combat,time,round,actor,action,target,damage,actor_PV,target_PV
1,2025-11-10T15:07:27.674,1,Jed,skill,Hussin,34,100,86
1,2025-11-10T15:07:27.674,1,Hussin,attack,Jed,35,86,65
1,2025-11-10T15:07:27.675,2,Jed,skill,Hussin,37,65,49
1,2025-11-10T15:07:27.675,2,Hussin,attack,Jed,37,49,28
1,2025-11-10T15:07:27.675,3,Jed,attack,Hussin,19,28,30
1,2025-11-10T15:07:27.675,3,Hussin,attack,Jed,28,30,0
2,2025-11-10T15:07:27.676,1,Jed,skill,Hussin,34,100,86
2,2025-11-10T15:07:27.676,1,Hussin,skill,Jed,40,86,60
2,2025-11-10T15:07:27.676,2,Jed,skill,Hussin,77,60,9
2,2025-11-10T15:07:27.676,2,Hussin,skill,Jed,38,9,22
2,2025-11-10T15:07:27.676,3,Jed,attack,Hussin,8,22,1
2,2025-11-10T15:07:27.676,3,Hussin,attack,Jed,22,1,0
3,2025-11-10T15:07:27.676,1,Jed,skill,Hussin,38,100,82
3,2025-11-10T15:07:27.677,1,Hussin,attack,Jed,33,82,67
3,2025-11-10T15:07:27.677,2,Jed,skill,Hussin,34,67,48
3,2025-11-10T15:07:27.677,2,Hussin,skill,Jed,39,48,28
3,2025-11-10T15:07:27.677,3,Jed,attack,Hussin,14,28,34
3,2025-11-10T15:07:27.678,3,Hussin,attack,Jed,21,34,7
3,2025-11-10T15:07:27.678,4,Jed,attack,Hussin,19,7,15
3,2025-11-10T15:07:27.678,4,Hussin,attack,Jed,7,15,0
4,2025-11-10T15:07:27.679,1,Jed,skill,Hussin,36,100,84
4,2025-11-10T15:07:27.679,1,Hussin,skill,Jed,39,84,61
4,2025-11-10T15:07:27.679,2,Jed,skill,Hussin,84,61,0
5,2025-11-10T15:07:27.679,1,Jed,skill,Hussin,84,100,36
5,2025-11-10T15:07:27.68,1,Hussin,attack,Jed,45,36,55
5,2025-11-10T15:07:27.68,2,Jed,skill,Hussin,34,55,2
5,2025-11-10T15:07:27.68,2,Hussin,attack,Jed,36,2,19
5,2025-11-10T15:07:27.68,3,Jed,attack,Hussin,2,19,0
6,2025-11-10T15:07:27.681,1,Jed,skill,Hussin,35,100,85
6,2025-11-10T15:07:27.681,1,Hussin,skill,Jed,68,85,32
6,2025-11-10T15:07:27.681,2,Jed,skill,Hussin,34,32,51
6,2025-11-10T15:07:27.681,2,Hussin,attack,Jed,29,51,3
6,2025-11-10T15:07:27.681,3,Jed,attack,Hussin,15,3,36
6,2025-11-10T15:07:27.682,3,Hussin,attack,Jed,3,36,0
7,2025-11-10T15:07:27.682,1,Jed,skill,Hussin,81,100,39
7,2025-11-10T15:07:27.683,1,Hussin,attack,Jed,26,39,74
7,2025-11-10T15:07:27.683,2,Jed,skill,Hussin,39,74,0
8,2025-11-10T15:07:27.683,1,Jed,skill,Hussin,29,100,91
8,2025-11-10T15:07:27.683,1,Hussin,attack,Jed,35,91,65
8,2025-11-10T15:07:27.683,2,Jed,skill,Hussin,33,65,58
8,2025-11-10T15:07:27.683,2,Hussin,attack,Jed,24,58,41
8,2025-11-10T15:07:27.683,3,Jed,attack,Hussin,22,41,36
8,2025-11-10T15:07:27.683,3,Hussin,attack,Jed,34,36,7
8,2025-11-10T15:07:27.683,4,Jed,attack,Hussin,16,7,20
8,2025-11-10T15:07:27.685,4,Hussin,attack,Jed,7,20,0
9,2025-11-10T15:07:27.685,1,Jed,skill,Hussin,33,100,87
9,2025-11-10T15:07:27.685,1,Hussin,skill,Jed,38,87,62
9,2025-11-10T15:07:27.685,2,Jed,skill,Hussin,37,62,50
9,2025-11-10T15:07:27.685,2,Hussin,attack,Jed,29,50,33
9,2025-11-10T15:07:27.685,3,Jed,attack,Hussin,14,33,36
9,2025-11-10T15:07:27.686,3,Hussin,attack,Jed,28,36,5
9,2025-11-10T15:07:27.686,4,Jed,attack,Hussin,36,5,0
10,2025-11-10T15:07:27.686,1,Jed,skill,Hussin,34,100,86
10,2025-11-10T15:07:27.686,1,Hussin,attack,Jed,45,86,55
10,2025-11-10T15:07:27.686,2,Jed,skill,Hussin,34,55,52
10,2025-11-10T15:07:27.686,2,Hussin,skill,Jed,36,52,19
10,2025-11-10T15:07:27.686,3,Jed,attack,Hussin,13,19,39
10,2025-11-10T15:07:27.688,3,Hussin,attack,Jed,19,39,0
11,2025-11-10T15:07:27.688,1,Jed,skill,Hussin,33,100,87
11,2025-11-10T15:07:27.688,1,Hussin,attack,Jed,31,87,69
11,2025-11-10T15:07:27.688,2,Jed,skill,Hussin,35,69,52
11,2025-11-10T15:07:27.688,2,Hussin,skill,Jed,39,52,30
11,2025-11-10T15:07:27.689,3,Jed,attack,Hussin,18,30,34
11,2025-11-10T15:07:27.689,3,Hussin,attack,Jed,30,34,0
12,2025-11-10T15:07:27.689,1,Jed,skill,Hussin,32,100,88
12,2025-11-10T15:07:27.689,1,Hussin,attack,Jed,28,88,72
12,2025-11-10T15:07:27.689,2,Jed,skill,Hussin,35,72,53
12,2025-11-10T15:07:27.689,2,Hussin,attack,Jed,25,53,47
12,2025-11-10T15:07:27.689,3,Jed,attack,Hussin,14,47,39
12,2025-11-10T15:07:27.689,3,Hussin,attack,Jed,27,39,20
12,2025-11-10T15:07:27.69,4,Jed,attack,Hussin,12,20,27
12,2025-11-10T15:07:27.69,4,Hussin,attack,Jed,20,27,0
13,2025-11-10T15:07:27.69,1,Jed,skill,Hussin,33,100,87
13,2025-11-10T15:07:27.69,1,Hussin,attack,Jed,36,87,64
13,2025-11-10T15:07:27.691,2,Jed,skill,Hussin,33,64,54
13,2025-11-10T15:07:27.691,2,Hussin,attack,Jed,53,54,11
13,2025-11-10T15:07:27.691,3,Jed,attack,Hussin,12,11,42
13,2025-11-10T15:07:27.691,3,Hussin,skill,Jed,11,42,0
14,2025-11-10T15:07:27.691,1,Jed,skill,Hussin,34,100,86
14,2025-11-10T15:07:27.691,1,Hussin,skill,Jed,37,86,63
14,2025-11-10T15:07:27.692,2,Jed,skill,Hussin,79,63,7
14,2025-11-10T15:07:27.692,2,Hussin,skill,Jed,39,7,24
14,2025-11-10T15:07:27.692,3,Jed,attack,Hussin,7,24,0
15,2025-11-10T15:07:27.692,1,Jed,skill,Hussin,34,100,86
15,2025-11-10T15:07:27.692,1,Hussin,skill,Jed,36,86,64
15,2025-11-10T15:07:27.692,2,Jed,skill,Hussin,79,64,7
15,2025-11-10T15:07:27.693,2,Hussin,attack,Jed,46,7,18
15,2025-11-10T15:07:27.693,3,Jed,attack,Hussin,7,18,0
16,2025-11-10T15:07:27.693,1,Jed,skill,Hussin,68,100,52
16,2025-11-10T15:07:27.694,1,Hussin,skill,Jed,38,52,62
16,2025-11-10T15:07:27.694,2,Jed,skill,Hussin,52,62,0
17,2025-11-10T15:07:27.694,1,Jed,skill,Hussin,36,100,84
17,2025-11-10T15:07:27.694,1,Hussin,attack,Jed,51,84,49
17,2025-11-10T15:07:27.694,2,Jed,skill,Hussin,36,49,48
17,2025-11-10T15:07:27.694,2,Hussin,skill,Jed,37,48,12
17,2025-11-10T15:07:27.695,3,Jed,attack,Hussin,20,12,28
17,2025-11-10T15:07:27.695,3,Hussin,attack,Jed,12,28,0
18,2025-11-10T15:07:27.695,1,Jed,skill,Hussin,31,100,89
18,2025-11-10T15:07:27.695,1,Hussin,skill,Jed,39,89,61
18,2025-11-10T15:07:27.695,2,Jed,skill,Hussin,39,61,50
18,2025-11-10T15:07:27.695,2,Hussin,attack,Jed,31,50,30
18,2025-11-10T15:07:27.696,3,Jed,attack,Hussin,29,30,21
18,2025-11-10T15:07:27.696,3,Hussin,skill,Jed,30,21,0
19,2025-11-10T15:07:27.696,1,Jed,skill,Hussin,36,100,84
19,2025-11-10T15:07:27.697,1,Hussin,skill,Jed,39,84,61
19,2025-11-10T15:07:27.697,2,Jed,skill,Hussin,32,61,52
19,2025-11-10T15:07:27.697,2,Hussin,skill,Jed,38,52,23
19,2025-11-10T15:07:27.698,3,Jed,attack,Hussin,18,23,34
19,2025-11-10T15:07:27.699,3,Hussin,attack,Jed,22,34,1
19,2025-11-10T15:07:27.699,4,Jed,attack,Hussin,22,1,12
19,2025-11-10T15:07:27.699,4,Hussin,attack,Jed,1,12,0
20,2025-11-10T15:07:27.701,1,Jed,skill,Hussin,36,100,84
20,2025-11-10T15:07:27.701,1,Hussin,attack,Jed,37,84,63
20,2025-11-10T15:07:27.701,2,Jed,skill,Hussin,40,63,44
20,2025-11-10T15:07:27.702,2,Hussin,attack,Jed,28,44,35
20,2025-11-10T15:07:27.702,3,Jed,attack,Hussin,29,35,15
20,2025-11-10T15:07:27.702,3,Hussin,attack,Jed,27,15,8
20,2025-11-10T15:07:27.702,4,Jed,attack,Hussin,15,8,0
21,2025-11-10T15:07:27.703,1,Jed,skill,Hussin,32,100,88
21,2025-11-10T15:07:27.703,1,Hussin,attack,Jed,20,88,80
21,2025-11-10T15:07:27.703,2,Jed,skill,Hussin,79,80,9
21,2025-11-10T15:07:27.703,2,Hussin,attack,Jed,21,9,59
21,2025-11-10T15:07:27.704,3,Jed,attack,Hussin,9,59,0
22,2025-11-10T15:07:27.704,1,Jed,skill,Hussin,35,100,85
22,2025-11-10T15:07:27.704,1,Hussin,attack,Jed,31,85,69
22,2025-11-10T15:07:27.704,2,Jed,skill,Hussin,35,69,50
22,2025-11-10T15:07:27.704,2,Hussin,attack,Jed,32,50,37
22,2025-11-10T15:07:27.705,3,Jed,attack,Hussin,16,37,34
22,2025-11-10T15:07:27.705,3,Hussin,attack,Jed,31,34,6
22,2025-11-10T15:07:27.705,4,Jed,attack,Hussin,12,6,22
22,2025-11-10T15:07:27.705,4,Hussin,attack,Jed,6,22,0
23,2025-11-10T15:07:27.706,1,Jed,skill,Hussin,37,100,83
23,2025-11-10T15:07:27.706,1,Hussin,attack,Jed,33,83,67
23,2025-11-10T15:07:27.706,2,Jed,skill,Hussin,36,67,47
23,2025-11-10T15:07:27.706,2,Hussin,attack,Jed,30,47,37
23,2025-11-10T15:07:27.707,3,Jed,attack,Hussin,21,37,26
23,2025-11-10T15:07:27.707,3,Hussin,attack,Jed,25,26,12
23,2025-11-10T15:07:27.707,4,Jed,attack,Hussin,18,12,8
23,2025-11-10T15:07:27.707,4,Hussin,attack,Jed,12,8,0
24,2025-11-10T15:07:27.707,1,Jed,skill,Hussin,31,100,89
24,2025-11-10T15:07:27.707,1,Hussin,attack,Jed,32,89,68
24,2025-11-10T15:07:27.707,2,Jed,skill,Hussin,38,68,51
24,2025-11-10T15:07:27.708,2,Hussin,skill,Jed,38,51,30
24,2025-11-10T15:07:27.708,3,Jed,attack,Hussin,14,30,37
24,2025-11-10T15:07:27.708,3,Hussin,attack,Jed,30,37,0
25,2025-11-10T15:07:27.708,1,Jed,skill,Hussin,40,100,80
25,2025-11-10T15:07:27.709,1,Hussin,skill,Jed,39,80,61
25,2025-11-10T15:07:27.709,2,Jed,skill,Hussin,73,61,7
25,2025-11-10T15:07:27.709,2,Hussin,attack,Jed,27,7,34
25,2025-11-10T15:07:27.71,3,Jed,attack,Hussin,7,34,0
26,2025-11-10T15:07:27.711,1,Jed,skill,Hussin,36,100,84
26,2025-11-10T15:07:27.711,1,Hussin,skill,Jed,39,84,61
26,2025-11-10T15:07:27.711,2,Jed,skill,Hussin,35,61,49
26,2025-11-10T15:07:27.711,2,Hussin,attack,Jed,31,49,30
26,2025-11-10T15:07:27.711,3,Jed,attack,Hussin,17,30,32
26,2025-11-10T15:07:27.711,3,Hussin,attack,Jed,26,32,4
26,2025-11-10T15:07:27.712,4,Jed,attack,Hussin,19,4,13
26,2025-11-10T15:07:27.712,4,Hussin,attack,Jed,4,13,0
27,2025-11-10T15:07:27.712,1,Jed,skill,Hussin,36,100,84
27,2025-11-10T15:07:27.712,1,Hussin,attack,Jed,37,84,63
27,2025-11-10T15:07:27.712,2,Jed,skill,Hussin,38,63,46
27,2025-11-10T15:07:27.712,2,Hussin,attack,Jed,28,46,35
27,2025-11-10T15:07:27.712,3,Jed,attack,Hussin,18,35,28
27,2025-11-10T15:07:27.712,3,Hussin,attack,Jed,32,28,3
27,2025-11-10T15:07:27.712,4,Jed,attack,Hussin,21,3,7
27,2025-11-10T15:07:27.712,4,Hussin,attack,Jed,3,7,0
28,2025-11-10T15:07:27.713,1,Jed,skill,Hussin,35,100,85
28,2025-11-10T15:07:27.713,1,Hussin,skill,Jed,40,85,60
28,2025-11-10T15:07:27.713,2,Jed,skill,Hussin,34,60,51
28,2025-11-10T15:07:27.713,2,Hussin,attack,Jed,32,51,28
28,2025-11-10T15:07:27.713,3,Jed,attack,Hussin,20,28,31
28,2025-11-10T15:07:27.713,3,Hussin,attack,Jed,27,31,1
28,2025-11-10T15:07:27.713,4,Jed,attack,Hussin,15,1,16
28,2025-11-10T15:07:27.713,4,Hussin,skill,Jed,1,16,0
29,2025-11-10T15:07:27.713,1,Jed,skill,Hussin,35,100,85
29,2025-11-10T15:07:27.714,1,Hussin,attack,Jed,48,85,52
29,2025-11-10T15:07:27.714,2,Jed,skill,Hussin,77,52,8
29,2025-11-10T15:07:27.714,2,Hussin,skill,Jed,38,8,14
29,2025-11-10T15:07:27.714,3,Jed,attack,Hussin,8,14,0
30,2025-11-10T15:07:27.714,1,Jed,skill,Hussin,38,100,82
30,2025-11-10T15:07:27.714,1,Hussin,skill,Jed,40,82,60
30,2025-11-10T15:07:27.714,2,Jed,skill,Hussin,31,60,51
30,2025-11-10T15:07:27.714,2,Hussin,skill,Jed,60,51,0
31,2025-11-10T15:07:27.714,1,Jed,skill,Hussin,38,100,82
31,2025-11-10T15:07:27.714,1,Hussin,attack,Jed,30,82,70
31,2025-11-10T15:07:27.714,2,Jed,skill,Hussin,35,70,47
31,2025-11-10T15:07:27.714,2,Hussin,attack,Jed,23,47,47
31,2025-11-10T15:07:27.714,3,Jed,attack,Hussin,12,47,35
31,2025-11-10T15:07:27.714,3,Hussin,attack,Jed,27,35,20
31,2025-11-10T15:07:27.716,4,Jed,attack,Hussin,19,20,16
31,2025-11-10T15:07:27.716,4,Hussin,attack,Jed,20,16,0
32,2025-11-10T15:07:27.716,1,Jed,skill,Hussin,81,100,39
32,2025-11-10T15:07:27.716,1,Hussin,skill,Jed,38,39,62
32,2025-11-10T15:07:27.716,2,Jed,skill,Hussin,39,62,0
33,2025-11-10T15:07:27.716,1,Jed,skill,Hussin,79,100,41
33,2025-11-10T15:07:27.716,1,Hussin,attack,Jed,38,41,62
33,2025-11-10T15:07:27.716,2,Jed,skill,Hussin,34,62,7
33,2025-11-10T15:07:27.716,2,Hussin,attack,Jed,45,7,17
33,2025-11-10T15:07:27.716,3,Jed,attack,Hussin,7,17,0
34,2025-11-10T15:07:27.716,1,Jed,skill,Hussin,37,100,83
34,2025-11-10T15:07:27.716,1,Hussin,attack,Jed,56,83,44
34,2025-11-10T15:07:27.716,2,Jed,skill,Hussin,81,44,2
34,2025-11-10T15:07:27.716,2,Hussin,attack,Jed,44,2,0
35,2025-11-10T15:07:27.716,1,Jed,skill,Hussin,34,100,86
35,2025-11-10T15:07:27.716,1,Hussin,attack,Jed,23,86,77
35,2025-11-10T15:07:27.717,2,Jed,skill,Hussin,36,77,50
35,2025-11-10T15:07:27.717,2,Hussin,attack,Jed,33,50,44
35,2025-11-10T15:07:27.717,3,Jed,attack,Hussin,16,44,34
35,2025-11-10T15:07:27.717,3,Hussin,attack,Jed,31,34,13
35,2025-11-10T15:07:27.717,4,Jed,attack,Hussin,9,13,25
35,2025-11-10T15:07:27.717,4,Hussin,attack,Jed,13,25,0
36,2025-11-10T15:07:27.717,1,Jed,skill,Hussin,37,100,83
36,2025-11-10T15:07:27.717,1,Hussin,attack,Jed,30,83,70
36,2025-11-10T15:07:27.717,2,Jed,skill,Hussin,73,70,10
36,2025-11-10T15:07:27.717,2,Hussin,skill,Jed,34,10,36
36,2025-11-10T15:07:27.717,3,Jed,attack,Hussin,10,36,0
37,2025-11-10T15:07:27.717,1,Jed,skill,Hussin,68,100,52
37,2025-11-10T15:07:27.717,1,Hussin,attack,Jed,22,52,78
37,2025-11-10T15:07:27.718,2,Jed,skill,Hussin,52,78,0
38,2025-11-10T15:07:27.718,1,Jed,skill,Hussin,75,100,45
38,2025-11-10T15:07:27.718,1,Hussin,attack,Jed,28,45,72
38,2025-11-10T15:07:27.718,2,Jed,skill,Hussin,45,72,0
39,2025-11-10T15:07:27.718,1,Jed,skill,Hussin,35,100,85
39,2025-11-10T15:07:27.718,1,Hussin,attack,Jed,37,85,63
39,2025-11-10T15:07:27.718,2,Jed,skill,Hussin,36,63,49
39,2025-11-10T15:07:27.718,2,Hussin,attack,Jed,29,49,34
39,2025-11-10T15:07:27.718,3,Jed,attack,Hussin,15,34,34
39,2025-11-10T15:07:27.718,3,Hussin,attack,Jed,29,34,5
39,2025-11-10T15:07:27.718,4,Jed,attack,Hussin,22,5,12
39,2025-11-10T15:07:27.719,4,Hussin,attack,Jed,5,12,0
40,2025-11-10T15:07:27.719,1,Jed,skill,Hussin,73,100,47
40,2025-11-10T15:07:27.719,1,Hussin,attack,Jed,28,47,72
40,2025-11-10T15:07:27.719,2,Jed,skill,Hussin,47,72,0
41,2025-11-10T15:07:27.719,1,Jed,skill,Hussin,35,100,85
41,2025-11-10T15:07:27.719,1,Hussin,skill,Jed,61,85,39
41,2025-11-10T15:07:27.719,2,Jed,skill,Hussin,31,39,54
41,2025-11-10T15:07:27.719,2,Hussin,skill,Jed,39,54,0
42,2025-11-10T15:07:27.719,1,Jed,skill,Hussin,37,100,83
42,2025-11-10T15:07:27.719,1,Hussin,attack,Jed,26,83,74
42,2025-11-10T15:07:27.719,2,Jed,skill,Hussin,36,74,47
42,2025-11-10T15:07:27.719,2,Hussin,attack,Jed,29,47,45
42,2025-11-10T15:07:27.719,3,Jed,attack,Hussin,17,45,30
42,2025-11-10T15:07:27.719,3,Hussin,skill,Jed,45,30,0
43,2025-11-10T15:07:27.719,1,Jed,skill,Hussin,70,100,50
43,2025-11-10T15:07:27.719,1,Hussin,attack,Jed,36,50,64
43,2025-11-10T15:07:27.719,2,Jed,skill,Hussin,50,64,0
44,2025-11-10T15:07:27.719,1,Jed,skill,Hussin,38,100,82
44,2025-11-10T15:07:27.719,1,Hussin,attack,Jed,26,82,74
44,2025-11-10T15:07:27.721,2,Jed,skill,Hussin,35,74,47
44,2025-11-10T15:07:27.721,2,Hussin,skill,Jed,36,47,38
44,2025-11-10T15:07:27.721,3,Jed,attack,Hussin,18,38,29
44,2025-11-10T15:07:27.721,3,Hussin,attack,Jed,32,29,6
44,2025-11-10T15:07:27.721,4,Jed,attack,Hussin,15,6,14
44,2025-11-10T15:07:27.721,4,Hussin,attack,Jed,6,14,0
45,2025-11-10T15:07:27.721,1,Jed,skill,Hussin,36,100,84
45,2025-11-10T15:07:27.721,1,Hussin,attack,Jed,33,84,67
45,2025-11-10T15:07:27.721,2,Jed,skill,Hussin,75,67,9
45,2025-11-10T15:07:27.721,2,Hussin,attack,Jed,29,9,38
45,2025-11-10T15:07:27.721,3,Jed,attack,Hussin,9,38,0
46,2025-11-10T15:07:27.721,1,Jed,skill,Hussin,35,100,85
46,2025-11-10T15:07:27.721,1,Hussin,attack,Jed,30,85,70
46,2025-11-10T15:07:27.721,2,Jed,skill,Hussin,34,70,51
46,2025-11-10T15:07:27.721,2,Hussin,attack,Jed,35,51,35
46,2025-11-10T15:07:27.721,3,Jed,attack,Hussin,17,35,34
46,2025-11-10T15:07:27.721,3,Hussin,attack,Jed,26,34,9
46,2025-11-10T15:07:27.721,4,Jed,attack,Hussin,10,9,24
46,2025-11-10T15:07:27.721,4,Hussin,attack,Jed,9,24,0
47,2025-11-10T15:07:27.721,1,Jed,skill,Hussin,35,100,85
47,2025-11-10T15:07:27.722,1,Hussin,attack,Jed,27,85,73
47,2025-11-10T15:07:27.722,2,Jed,skill,Hussin,79,73,6
47,2025-11-10T15:07:27.722,2,Hussin,attack,Jed,30,6,43
47,2025-11-10T15:07:27.722,3,Jed,attack,Hussin,6,43,0
48,2025-11-10T15:07:27.723,1,Jed,skill,Hussin,73,100,47
48,2025-11-10T15:07:27.723,1,Hussin,skill,Jed,63,47,37
48,2025-11-10T15:07:27.723,2,Jed,skill,Hussin,36,37,11
48,2025-11-10T15:07:27.723,2,Hussin,skill,Jed,37,11,0
49,2025-11-10T15:07:27.723,1,Jed,skill,Hussin,33,100,87
49,2025-11-10T15:07:27.723,1,Hussin,attack,Jed,30,87,70
49,2025-11-10T15:07:27.723,2,Jed,skill,Hussin,34,70,53
49,2025-11-10T15:07:27.723,2,Hussin,attack,Jed,26,53,44
49,2025-11-10T15:07:27.723,3,Jed,attack,Hussin,12,44,41
49,2025-11-10T15:07:27.723,3,Hussin,skill,Jed,39,41,5
49,2025-11-10T15:07:27.724,4,Jed,attack,Hussin,13,5,28
49,2025-11-10T15:07:27.724,4,Hussin,attack,Jed,5,28,0
50,2025-11-10T15:07:27.724,1,Jed,skill,Hussin,35,100,85
50,2025-11-10T15:07:27.724,1,Hussin,skill,Jed,39,85,61
50,2025-11-10T15:07:27.724,2,Jed,skill,Hussin,32,61,53
50,2025-11-10T15:07:27.724,2,Hussin,attack,Jed,24,53,37
50,2025-11-10T15:07:27.724,3,Jed,attack,Hussin,7,37,46
50,2025-11-10T15:07:27.724,3,Hussin,attack,Jed,33,46,4
50,2025-11-10T15:07:27.724,4,Jed,attack,Hussin,20,4,26
50,2025-11-10T15:07:27.724,4,Hussin,skill,Jed,4,26,0
